DDT_hr,Vol_cf,Max_Inflow_cfs,Max_Depth_ft,Max_Storage_Vol_cf,Treated_mgal,Total_mgal,Capture_Efficiency_%,Flow_Balance_Error_%,design_storm_volume_cuft,vol_cuft,size_fraction,ddt_hr,capture_fraction
120.0,2000.0,18.85,1.06,2126.0,20.995,811.148,2.5883069427527405,0.0,73326.0,2000.0,0.027275454818209095,120,0.025883069427527404
120.0,3000.0,18.85,1.06,3189.0,30.888,811.148,3.8079364061798833,0.0,73326.0,3000.0,0.04091318222731364,120,0.038079364061798834
120.0,4000.0,18.85,1.06,4251.0,40.909,811.148,5.043345973854339,0.0,73326.0,4000.0,0.05455090963641819,120,0.050433459738543386
120.0,5000.0,18.85,1.06,5314.0,50.4,811.148,6.213416047379763,0.0,73326.0,5000.0,0.06818863704552273,120,0.06213416047379763
120.0,10000.0,18.85,1.06,10627.0,95.487,811.148,11.771834486431574,-0.0,73326.0,10000.0,0.13637727409104547,120,0.11771834486431575
120.0,15000.0,18.85,1.06,15939.0,138.351,811.148,17.056196896250743,-0.0,73326.0,15000.0,0.2045659111365682,120,0.17056196896250742
120.0,20000.0,18.85,1.06,21251.0,178.761,811.148,22.03802511995345,0.0,73326.0,20000.0,0.27275454818209094,120,0.2203802511995345
120.0,25000.0,18.85,1.06,26561.0,216.458,811.148,26.68538910285176,0.0,73326.0,25000.0,0.3409431852276137,120,0.26685389102851764
120.0,30000.0,18.85,1.06,31871.0,251.527,811.148,31.008767820422413,-0.0,73326.0,30000.0,0.4091318222731364,120,0.3100876782042241
120.0,55000.0,18.85,1.06,58407.0,397.247,811.148,48.97343024947359,-0.0,73326.0,55000.0,0.7500750075007501,120,0.4897343024947359
120.0,80000.0,18.85,1.06,84923.0,504.839,811.148,62.23759412585619,0.0,73326.0,80000.0,1.0910181927283638,120,0.6223759412585619
120.0,105000.0,18.85,1.06,111417.0,588.367,811.148,72.53509840374383,0.0,73326.0,105000.0,1.4319613779559774,120,0.7253509840374384
120.0,130000.0,18.85,1.06,137879.0,651.263,811.148,80.28904712826758,-0.0,73326.0,130000.0,1.7729045631835911,120,0.8028904712826759
120.0,155000.0,18.85,1.06,164254.0,698.12,811.148,86.0656748213643,0.0,73326.0,155000.0,2.113847748411205,120,0.860656748213643
120.0,180000.0,18.85,1.06,190539.0,730.663,811.148,90.07764304417935,0.0,73326.0,180000.0,2.4547909336388183,120,0.9007764304417936
120.0,205000.0,18.85,1.06,216753.0,754.282,811.148,92.98944212400204,-0.0,73326.0,205000.0,2.795734118866432,120,0.9298944212400204
120.0,230000.0,18.85,1.05,242619.0,771.801,811.148,95.14922061078866,-0.0,73326.0,230000.0,3.1366773040940457,120,0.9514922061078867
120.0,255000.0,18.85,1.05,267842.0,783.617,811.148,96.6059214841188,0.0,73326.0,255000.0,3.4776204893216596,120,0.966059214841188
120.0,280000.0,18.85,1.04,292339.0,792.047,811.148,97.64518928728172,-0.0,73326.0,280000.0,3.818563674549273,120,0.9764518928728172
120.0,305000.0,18.85,1.04,318369.0,798.136,811.148,98.395853777609,-0.0,73326.0,305000.0,4.1595068597768865,120,0.9839585377760901
120.0,305000.0,18.85,1.04,318369.0,798.136,811.148,98.395853777609,-0.0,73326.0,0.0,0.0,180,0.0
180.0,1000.0,18.85,1.06,1063.0,7.695,811.145,0.9486589943844812,0.0,73326.0,1000.0,0.013637727409104548,180,0.009486589943844811
180.0,2000.0,18.85,1.06,2126.0,15.456,811.144,1.9054569842099556,0.0,73326.0,2000.0,0.027275454818209095,180,0.019054569842099557
180.0,3000.0,18.85,1.06,3189.0,22.677,811.143,2.795684608016096,0.0,73326.0,3000.0,0.04091318222731364,180,0.02795684608016096
180.0,4000.0,18.85,1.06,4251.0,30.19,811.144,3.7219038789660033,0.0,73326.0,4000.0,0.05455090963641819,180,0.037219038789660035
180.0,5000.0,18.85,1.06,5314.0,37.23,811.144,4.5898138924777845,-0.0,73326.0,5000.0,0.06818863704552273,180,0.04589813892477784
180.0,10000.0,18.85,1.06,10627.0,71.79,811.146,8.850441227596512,0.0,73326.0,10000.0,0.13637727409104547,180,0.08850441227596512
180.0,15000.0,18.85,1.06,15940.0,104.74,811.146,12.912595266450182,-0.0,73326.0,15000.0,0.2045659111365682,180,0.12912595266450183
180.0,20000.0,18.85,1.06,21252.0,136.61,811.147,16.84158358472632,-0.0,73326.0,20000.0,0.27275454818209094,180,0.1684158358472632
180.0,25000.0,18.85,1.06,26563.0,166.741,811.147,20.556200047586938,0.0,73326.0,25000.0,0.3409431852276137,180,0.20556200047586937
180.0,30000.0,18.85,1.06,31873.0,195.624,811.147,24.11696030435913,0.0,73326.0,30000.0,0.4091318222731364,180,0.24116960304359128
180.0,55000.0,18.85,1.06,58415.0,321.122,811.147,39.58863190025976,0.0,73326.0,55000.0,0.7500750075007501,180,0.39588631900259763
180.0,80000.0,18.85,1.06,84939.0,420.009,811.148,51.77957660007792,-0.0,73326.0,80000.0,1.0910181927283638,180,0.5177957660007791
180.0,105000.0,18.85,1.06,111446.0,502.055,811.148,61.89437685847712,-0.0,73326.0,105000.0,1.4319613779559774,180,0.6189437685847712
180.0,130000.0,18.85,1.06,137935.0,570.491,811.148,70.33130821995492,0.0,73326.0,130000.0,1.7729045631835911,180,0.7033130821995492
180.0,155000.0,18.85,1.06,164404.0,626.457,811.148,77.23091223796396,-0.0,73326.0,155000.0,2.113847748411205,180,0.7723091223796397
180.0,180000.0,18.85,1.06,190841.0,670.272,811.148,82.6325158910581,0.0,73326.0,180000.0,2.4547909336388183,180,0.826325158910581
180.0,205000.0,18.85,1.06,217222.0,704.461,811.148,86.84740639192847,0.0,73326.0,205000.0,2.795734118866432,180,0.8684740639192847
180.0,230000.0,18.85,1.06,243536.0,731.367,811.148,90.16443361753956,-0.0,73326.0,230000.0,3.1366773040940457,180,0.9016443361753956
180.0,255000.0,18.85,1.06,269795.0,751.739,811.148,92.6759358341511,-0.0,73326.0,255000.0,3.4776204893216596,180,0.926759358341511
180.0,280000.0,18.85,1.06,295953.0,767.382,811.148,94.60443716806304,0.0,73326.0,280000.0,3.818563674549273,180,0.9460443716806304
180.0,305000.0,18.85,1.06,321860.0,778.875,811.148,96.0213179345816,-0.0,73326.0,305000.0,4.1595068597768865,180,0.9602131793458161
180.0,305000.0,18.85,1.06,321860.0,778.875,811.148,96.0213179345816,-0.0,73326.0,0.0,0.0,240,0.0
240.0,1000.0,18.85,1.06,1063.0,6.409,811.143,0.7901196213244767,0.0,73326.0,1000.0,0.013637727409104548,240,0.007901196213244767
240.0,2000.0,18.85,1.06,2126.0,12.158,811.14,1.498878122149074,0.0,73326.0,2000.0,0.027275454818209095,240,0.014988781221490739
240.0,3000.0,18.85,1.06,3189.0,18.249,811.138,2.249802129847202,0.0,73326.0,3000.0,0.04091318222731364,240,0.02249802129847202
240.0,4000.0,18.85,1.06,4251.0,23.867,811.136,2.9424165614644155,-0.0,73326.0,4000.0,0.05455090963641819,240,0.029424165614644157
240.0,5000.0,18.85,1.06,5314.0,29.847,811.134,3.679663286214115,-0.0,73326.0,5000.0,0.06818863704552273,240,0.03679663286214115
240.0,10000.0,18.85,1.06,10627.0,58.068,811.128,7.158919430718703,0.0,73326.0,10000.0,0.13637727409104547,240,0.07158919430718703
240.0,15000.0,18.85,1.06,15940.0,85.249,811.125,10.509970719679457,-0.0,73326.0,15000.0,0.2045659111365682,240,0.10509970719679457
240.0,20000.0,18.85,1.06,21252.0,111.161,811.122,13.704596842398557,-0.0,73326.0,20000.0,0.27275454818209094,240,0.13704596842398556
240.0,25000.0,18.85,1.06,26563.0,136.558,811.122,16.83569179482248,0.0,73326.0,25000.0,0.3409431852276137,240,0.1683569179482248
240.0,30000.0,18.85,1.06,31874.0,161.041,811.122,19.854103328475865,-0.0,73326.0,30000.0,0.4091318222731364,240,0.19854103328475867
240.0,55000.0,18.85,1.06,58419.0,271.273,811.124,33.4440849981014,-0.0,73326.0,55000.0,0.7500750075007501,240,0.33444084998101403
240.0,80000.0,18.85,1.06,84947.0,361.155,811.123,44.52530627290805,-0.0,73326.0,80000.0,1.0910181927283638,240,0.4452530627290805
240.0,105000.0,18.85,1.06,111460.0,437.284,811.137,53.91000533818578,0.0,73326.0,105000.0,1.4319613779559774,240,0.5391000533818578
240.0,130000.0,18.85,1.06,137957.0,504.751,811.144,62.22705216336433,0.0,73326.0,130000.0,1.7729045631835911,240,0.6222705216336433
240.0,155000.0,18.85,1.06,164438.0,562.186,811.148,69.30745067484602,-0.0,73326.0,155000.0,2.113847748411205,240,0.6930745067484603
240.0,180000.0,18.85,1.06,190902.0,612.021,811.148,75.45121235582161,-0.0,73326.0,180000.0,2.4547909336388183,240,0.7545121235582161
240.0,205000.0,18.85,1.06,217343.0,654.204,811.148,80.6516196797625,-0.0,73326.0,205000.0,2.795734118866432,240,0.8065161967976251
240.0,230000.0,18.85,1.06,243752.0,686.716,811.148,84.65976615858018,-0.0,73326.0,230000.0,3.1366773040940457,240,0.8465976615858019
240.0,255000.0,18.85,1.06,270118.0,713.975,811.148,88.02031195293584,0.0,73326.0,255000.0,3.4776204893216596,240,0.8802031195293584
240.0,280000.0,18.85,1.06,296436.0,737.009,811.148,90.85999102506572,0.0,73326.0,280000.0,3.818563674549273,240,0.9085999102506572
240.0,305000.0,18.85,1.06,322707.0,753.868,811.148,92.93840334932712,0.0,73326.0,305000.0,4.1595068597768865,240,0.9293840334932711
240.0,305000.0,18.85,1.06,322707.0,753.868,811.148,92.93840334932712,0.0,73326.0,0.0,0.0,360,0.0
360.0,1000.0,18.85,1.06,1063.0,4.562,811.142,0.5624169380946863,0.0,73326.0,1000.0,0.013637727409104548,360,0.005624169380946863
360.0,2000.0,18.85,1.06,2126.0,8.529,811.137,1.0514869867852163,0.0,73326.0,2000.0,0.027275454818209095,360,0.010514869867852163
360.0,3000.0,18.85,1.06,3189.0,12.929,811.133,1.5939432867359609,-0.0,73326.0,3000.0,0.04091318222731364,360,0.015939432867359608
360.0,4000.0,18.85,1.06,4251.0,17.297,811.129,2.1324598183519514,-0.0,73326.0,4000.0,0.05455090963641819,360,0.021324598183519516
360.0,5000.0,18.85,1.06,5314.0,21.637,811.125,2.667529665587918,0.0,73326.0,5000.0,0.06818863704552273,360,0.026675296655879182
360.0,10000.0,18.85,1.06,10627.0,41.914,811.107,5.167505643521755,-0.0,73326.0,10000.0,0.13637727409104547,360,0.05167505643521755
360.0,15000.0,18.85,1.06,15940.0,62.173,811.091,7.665354442349873,0.0,73326.0,15000.0,0.2045659111365682,360,0.07665354442349873
360.0,20000.0,18.85,1.06,21253.0,81.518,811.075,10.050611842308047,0.0,73326.0,20000.0,0.27275454818209094,360,0.10050611842308048
360.0,25000.0,18.85,1.06,26564.0,100.767,811.061,12.424096338006636,-0.0,73326.0,25000.0,0.3409431852276137,360,0.12424096338006636
360.0,30000.0,18.85,1.06,31875.0,119.181,811.048,14.694691312967914,-0.0,73326.0,30000.0,0.4091318222731364,360,0.14694691312967914
360.0,55000.0,18.85,1.06,58423.0,206.422,810.986,25.453213742284085,-0.0,73326.0,55000.0,0.7500750075007501,360,0.25453213742284087
360.0,80000.0,18.85,1.06,84955.0,283.108,810.929,34.911564390963946,-0.0,73326.0,80000.0,1.0910181927283638,360,0.34911564390963945
360.0,105000.0,18.85,1.06,111474.0,350.13,810.874,43.17933489050086,-0.0,73326.0,105000.0,1.4319613779559774,360,0.4317933489050086
360.0,130000.0,18.85,1.06,137979.0,409.605,810.819,50.517439773858285,-0.0,73326.0,130000.0,1.7729045631835911,360,0.5051743977385829
360.0,155000.0,18.85,1.06,164469.0,464.224,810.827,57.253150178768095,-0.0,73326.0,155000.0,2.113847748411205,360,0.572531501787681
360.0,180000.0,18.85,1.06,190945.0,513.712,810.858,63.35412612319297,-0.0,73326.0,180000.0,2.4547909336388183,360,0.6335412612319297
360.0,205000.0,18.85,1.06,217407.0,558.54,811.014,68.86934134305942,-0.0,73326.0,205000.0,2.795734118866432,360,0.6886934134305942
360.0,230000.0,18.85,1.06,243853.0,599.057,811.126,73.85498677147571,0.0,73326.0,230000.0,3.1366773040940457,360,0.7385498677147571
360.0,255000.0,18.85,1.06,270283.0,634.678,811.143,78.24489639927855,0.0,73326.0,255000.0,3.4776204893216596,360,0.7824489639927854
360.0,280000.0,18.85,1.06,296693.0,665.455,811.146,82.03886846510987,-0.0,73326.0,280000.0,3.818563674549273,360,0.8203886846510987
360.0,305000.0,18.85,1.06,323077.0,691.665,811.147,85.26999421806404,0.0,73326.0,305000.0,4.1595068597768865,360,0.8526999421806404
360.0,305000.0,18.85,1.06,323077.0,691.665,811.147,85.26999421806404,0.0,73326.0,0.0,0.0,480,0.0
480.0,1000.0,18.85,1.06,1063.0,3.573,811.142,0.4404900744875742,0.0,73326.0,1000.0,0.013637727409104548,480,0.0044049007448757425
480.0,2000.0,18.85,1.06,2126.0,7.065,811.136,0.8710006706643523,0.0,73326.0,2000.0,0.027275454818209095,480,0.008710006706643523
480.0,3000.0,18.85,1.06,3189.0,10.025,811.131,1.2359285984631336,-0.0,73326.0,3000.0,0.04091318222731364,480,0.012359285984631336
480.0,4000.0,18.85,1.06,4251.0,13.467,811.126,1.660284592036256,-0.0,73326.0,4000.0,0.05455090963641819,480,0.01660284592036256
480.0,5000.0,18.85,1.06,5314.0,16.884,811.121,2.081563663127943,0.0,73326.0,5000.0,0.06818863704552273,480,0.02081563663127943
480.0,10000.0,18.85,1.06,10628.0,33.168,811.097,4.089276621661774,-0.0,73326.0,10000.0,0.13637727409104547,480,0.04089276621661774
480.0,15000.0,18.85,1.06,15940.0,49.117,811.075,6.055790155041149,-0.0,73326.0,15000.0,0.2045659111365682,480,0.06055790155041149
480.0,20000.0,18.85,1.06,21253.0,64.869,811.053,7.998120961268869,0.0,73326.0,20000.0,0.27275454818209094,480,0.07998120961268869
480.0,25000.0,18.85,1.06,26565.0,80.203,811.033,9.888993419503276,0.0,73326.0,25000.0,0.3409431852276137,480,0.09888993419503275
480.0,30000.0,18.85,1.06,31876.0,95.207,811.013,11.739269284216158,-0.0,73326.0,30000.0,0.4091318222731364,480,0.11739269284216158
480.0,55000.0,18.85,1.06,58425.0,165.808,810.916,20.44700067577899,-0.0,73326.0,55000.0,0.7500750075007501,480,0.20447000675778992
480.0,80000.0,18.85,1.06,84960.0,231.536,810.825,28.555606943545158,-0.0,73326.0,80000.0,1.0910181927283638,480,0.2855560694354516
480.0,105000.0,18.85,1.06,111481.0,290.856,810.736,35.87555011742417,0.0,73326.0,105000.0,1.4319613779559774,480,0.3587555011742417
480.0,130000.0,18.85,1.06,137989.0,344.581,810.647,42.50691114628192,0.0,73326.0,130000.0,1.7729045631835911,480,0.4250691114628192
480.0,155000.0,18.85,1.06,164484.0,393.705,810.559,48.572034854958126,-0.0,73326.0,155000.0,2.113847748411205,480,0.48572034854958124
480.0,180000.0,18.85,1.06,190966.0,439.876,810.472,54.27405265080101,-0.0,73326.0,180000.0,2.4547909336388183,480,0.5427405265080101
480.0,205000.0,18.85,1.06,217434.0,482.646,810.442,59.55342886967853,-0.0,73326.0,205000.0,2.795734118866432,480,0.5955342886967853
480.0,230000.0,18.85,1.06,243889.0,522.622,810.418,64.48795559822214,0.0,73326.0,230000.0,3.1366773040940457,480,0.6448795559822215
480.0,255000.0,18.85,1.06,270330.0,559.923,810.395,69.09260298989999,-0.0,73326.0,255000.0,3.4776204893216596,480,0.6909260298989999
480.0,280000.0,18.85,1.06,296758.0,593.973,810.553,73.2799705879813,-0.0,73326.0,280000.0,3.818563674549273,480,0.7327997058798129
480.0,305000.0,18.85,1.06,323171.0,625.507,810.746,77.15203035229283,-0.0,73326.0,305000.0,4.1595068597768865,480,0.7715203035229282
480.0,305000.0,18.85,1.06,323171.0,625.507,810.746,77.15203035229283,-0.0,73326.0,0.0,0.0,720,0.0
720.0,1000.0,18.85,1.06,1063.0,2.525,811.141,0.3112898990434462,0.0,73326.0,1000.0,0.013637727409104548,720,0.003112898990434462
720.0,2000.0,18.85,1.06,2126.0,5.006,811.135,0.6171599055644252,0.0,73326.0,2000.0,0.027275454818209095,720,0.006171599055644252
720.0,3000.0,18.85,1.06,3189.0,7.464,811.129,0.9201988832849028,-0.0,73326.0,3000.0,0.04091318222731364,720,0.009201988832849029
720.0,4000.0,18.85,1.06,4251.0,9.384,811.122,1.156915975648546,0.0,73326.0,4000.0,0.05455090963641819,720,0.01156915975648546
720.0,5000.0,18.85,1.06,5314.0,11.826,811.116,1.4579912121077627,0.0,73326.0,5000.0,0.06818863704552273,720,0.014579912121077628
720.0,10000.0,18.85,1.06,10628.0,23.844,811.088,2.939754995758783,0.0,73326.0,10000.0,0.13637727409104547,720,0.02939754995758783
720.0,15000.0,18.85,1.06,15941.0,35.102,811.06,4.327916553645847,-0.0,73326.0,15000.0,0.2045659111365682,720,0.04327916553645847
720.0,20000.0,18.85,1.06,21253.0,46.225,811.032,5.699528501957999,-0.0,73326.0,20000.0,0.27275454818209094,720,0.05699528501957998
720.0,25000.0,18.85,1.06,26565.0,57.261,811.005,7.060499010486988,-0.0,73326.0,25000.0,0.3409431852276137,720,0.07060499010486988
720.0,30000.0,18.85,1.06,31877.0,68.574,810.979,8.455706004717754,0.0,73326.0,30000.0,0.4091318222731364,720,0.08455706004717754
720.0,55000.0,18.85,1.06,58426.0,120.285,810.849,14.834451297343891,-0.0,73326.0,55000.0,0.7500750075007501,720,0.14834451297343892
720.0,80000.0,18.85,1.06,84964.0,169.332,810.723,20.88654201249995,-0.0,73326.0,80000.0,1.0910181927283638,720,0.2088654201249995
720.0,105000.0,18.85,1.06,111488.0,215.606,810.599,26.59835504361589,0.0,73326.0,105000.0,1.4319613779559774,720,0.2659835504361589
720.0,130000.0,18.85,1.06,138000.0,259.575,810.477,32.02743569527575,0.0,73326.0,130000.0,1.7729045631835911,720,0.32027435695275747
720.0,155000.0,18.85,1.06,164500.0,300.665,810.355,37.10287466604143,0.0,73326.0,155000.0,2.113847748411205,720,0.3710287466604143
720.0,180000.0,18.85,1.06,190987.0,339.875,810.234,41.947758301922654,-0.0,73326.0,180000.0,2.4547909336388183,720,0.41947758301922655
720.0,205000.0,18.85,1.06,217461.0,377.148,810.113,46.554986773450125,-0.0,73326.0,205000.0,2.795734118866432,720,0.46554986773450124
720.0,230000.0,18.85,1.06,243923.0,412.724,809.992,50.95408349712096,-0.0,73326.0,230000.0,3.1366773040940457,720,0.5095408349712096
720.0,255000.0,18.85,1.06,270373.0,446.697,809.871,55.15656197098057,-0.0,73326.0,255000.0,3.4776204893216596,720,0.5515656197098057
720.0,280000.0,18.85,1.06,296811.0,478.787,809.762,59.12687925588013,-0.0,73326.0,280000.0,3.818563674549273,720,0.5912687925588013
720.0,305000.0,18.85,1.06,323236.0,509.474,809.684,62.9225722627593,0.0,73326.0,305000.0,4.1595068597768865,720,0.629225722627593
